longName,deployType,url
CEIP JOSEFA AMAR Y BORBÓN (Zaragoza),CEIP,josefaamaryborbon
CEIP San Jorge (Herrera de los Navarros),CEIP,ceipsanjorgeherrera
CEIP SAN ROQUE (Maria de Huerva),CEIP,ceipsanroque
CEIP ALFONSO I EL BATALLADOR (Tauste),CEIP,colegiopublicotauste
CEIP ANDRÉS OLIVÁN (San Juan de Mozarrifar),CEIP,ceipandresolivan
CEIP FRANCISCO GALIAY SARAÑANA (Ballobar),CEIP,ballobar
CEIP SAN MIGUEL (Tamarite de Litera),CEIP,sanmiguel
CEIP ARZOBISPO DOMÉNECH (Almonacid de la Sierra),CEIP,cpalmonacid
CEIP GUILLERMO FATÁS (Zaragoza),CEIP,guillermofatas
CEIP SAN JOSÉ DE CALASANZ (Zaragoza),CEIP,cpsjczaragoza
CEIP ZALFONADA (Zaragoza),CEIP,cpzalfonada
CEIP PÍO XII (Huesca),CEIP,ceippioxiihuesca
CEIP FLORIÁN REY (La Almunia de Doña Godina),CEIP,ceipflorianrey
CEIP PUERTA DE SANCHO (Zaragoza),CEIP,puertadesancho
CEIP VILLA DE UTRILLAS (Utrillas),CEIP,ceipvilladeutrillas
CEIP JULIÁN SANZ IBÁÑEZ (Zaragoza),CEIP,ceipjuliansanzibanez
CEIP Román García (Albalate del Arzobispo),CPI,ceipromangarcia
CEIP MAESTRO DON PEDRO ORÓS (Movera),CEIP,maestrodonpedrooros
CRA BÉCQUER (Novallas),CEIP,crabecquer
CEIP SAN NICASIO (Novillas),CEIP,ceipsannicasionovillas
CRA ALTO GÁLLEGO (Biescas),CEIP,craaltogallego
CEIP ANTONIO GARGALLO MOYA (Escucha),CEIP,ceipescucha2021
CEIP FERNANDO EL CATÓLICO (Quinto),CEIP,ceipfernandoelcatolicoquinto
CEIP BENEDICTO XIII (Illueca),CEIP,ceipbenedictoxiii
CEIP LA ALMOZARA (Zaragoza),CEIP,ceiplaalmozara
CPEPA CASA CANAL (Zaragoza),CPI,casacanal
CEIP VIRGEN DE LOS RÍOS (Caldearenas),CEIP,cpcaldearenas
CEIP MIRAFLORES (Zaragoza),CEIP,ceipmiraflores
CEIP MIGUEL SERVET (Villanueva de Sigena),CEIP,cpvillanuevas
CEIP JERÓNIMO ZURITA Y CASTRO (Zaragoza),CEIP,ceipzurita
CEIP PUENTE SARDAS (Sabiñanigo),CEIP,ceippuentesardas
CEIP ANGEL ESCORIAZA (ZARAGOZA,CEIP,angelescoriaza
CEIP MONCAYO (Tarazona),CEIP,ceipmoncayo
CEIP ARAGÓN (Monzon),CEIP,colegioaragon20
CRA FABARA-NONASPE DOS AGUAS (Fabara),CEIP,crafabaranonaspedosaguas
CRA BAJO MARTÍN (La Puebla de Hijar),CEIP,crabajomartin
EOI RÍO VERO (Barbastro),VACIO,eoibarbastro
CEIP SAN JUAN DE LA PEÑA (Jaca),CEIP,ceipsjp
CEIP JOAQUÍN COSTA (Zaragoza),CEIP,joaquincostazaragoza
CRA TURIA (San Blas),CEIP,craturia
CEIP LUCIO FABIO SEVERO (Chiprana),CEIP,cpchiprana
CEIP GLORIA ARENILLAS (Zaragoza),CEIP,garenillas
CPRI-INFPRI MINTE (Monzon),CEIP,minte
CP Remolinos,CEIP,cpremolinos
CEIP SANTO DOMINGO (Zaragoza),CEIP,cpsdozaragoza
CEIP MARÍA ZAMBRANO (Zaragoza),CEIP,ceipmariazambrano
IES RAMÓN PIGNATELLI (Zaragoza),IES,iespignatelli
CRA MARIA MOLINER El Burgo de Ebro,CEIP,cramariamoliner
CEIP PINTOR PRADILLA (Villanueva de Gallego),CEIP,pintorpradilla
CEIP JOAQUÍN COSTA (Graus),CEIP,joaquincostagraus
CPRI-INPRISE SANTA MAGDALENA SOFÍA (Zaragoza),CPI,santamagdalenasofiazaragoza
CEIP LUIS GARCÍA SÁINZ (Fuentes de Ebro),CEIP,cplgsfuentes
IES MARTINA BESCÓS (Cuarte de Huerva),IES,iesmartinabescos
CEIP SAN JAVIER (Escatron),CEIP,sanjavier50790
CEIP NTRA. SRA. DEL PILAR (Monreal del Campo),CEIP,cpmonreal
CRA PALMIRA PLÁ (Cedrillas),CPI,crapalmirapla
CPRI-INFPRI SANTA ANA (Monzon),CEIP,santaanamonzon
CEIP ANA MAYAYO (Zaragoza),CEIP,anamayayo
CEIP EMILIO DÍAZ (Alcañiz),CEIP,almediodia
CPRI-INPRISE LAS VIÑAS (Teruel),CPI,colegiolasvinas
CEIP SANTA ENGRACIA (Santa Engracia),CEIP,cpsantaengracia
CP Villarreal de Huerva,CEIP,cpvillarrealh
IES BAIX MATARRANYA (Maella),IES,iesbaixmatarranya
CEIP CERVANTES (Ejea de los Caballeros),CEIP,cervantesejea
CEIP EL JUSTICIA DE ARAGÓN (Alcorisa),CEIP,colegioeljusticiadearagon
CEIP DOCTOR AZÚA (Zaragoza),CEIP,ceipdoctorazua
CRA MAESTRAZGO GÚDAR (Mosqueruela),CPI,cramaestrazgogudar
CEIP JOSÉ MANUEL BLECUA (Alcolea de Cinca),CEIP,josemanuelblecua
CEE ALBORADA (Zaragoza),VACIO,cpeealborada
CRA TERUEL UNO (Perales del Alfambra),CEIP,crateruel1
IES PIRÁMIDE (Huesca),IES,iespiramide
CRA MONEGROS-HOYA (Lalueza),CEIP,cramonegroshoya
CPRI-INPRISE DON BOSCO (Zaragoza),CPI,donbosco
CPI PARQUE GOYA (Zaragoza),CPI,cpiparquegoya
CEIP VADORREY-LES ALLÉES (Zaragoza),CEIP,colegiovadorrey
CEIP BRIANDA DE LUNA  (Alfajarín),CEIP,briandadeluna
CEIP MIGUEL ARTIGAS (PINSEQUE - ZARAGOZA),CEIP,cppinseque
CPI DE BENABARRE (BENABARRE),CPI,cpibenabarre2020
CEIP JUAN XXIII (Huesca),CEIP,ceipjuanxxiiihuesca
CEIP LAS FUENTES (Zaragoza),CEIP,colegiolasfuentes
IES CABAÑAS (La Almunia de Doña Godina),IES,iescabanas
"CPRI-EE ATADES, CENTRO DE EDUCACIÓN ESPECIAL SAN (Zaragoza)",VACIO,ceeatadessmp
CEIP JOSÉ MARÍA MIR (Zaragoza),CEIP,cpjmmzar
CEIP PEDRO SÁNCHEZ CIRUELO (Daroca),CEIP,ceippedrosanchezciruelo
CRA MONEGROS NORTE (Lanaja),CEIP,cramnlanaja
CRA BAJO GÁLLEGO (Leciñena),CEIP,crabajogalego
CEIP ÁNGEL ESCORIAZA (Cartuja Baja),CEIP,coleangelescoriaza
CEIP CALIXTO ARIÑO-HILARIO VAL (Zaragoza),CEIP,cpcalixtoarino
IES VIRGEN DEL PILAR (Zaragoza),IES,iesvirgendelpilar
CEIP FERRER Y RACAJ (Ejea de los Caballeros),CEIP,ceipferreryracaj
CRA L' ALBARDÍN (Azuara),CEIP,cralalbardin2020
CEIP CAMPO DE BORJA (Borja),CEIP,colegioborja
CRA ESTADILLA-FONZ (Fonz),CEIP,craestadillafonz
CPRI-INPRISE NTRA. SRA. DEL CARMEN Y SAN JOSÉ (Zaragoza),CPI,elcarmenysanjose
CEIP MARÍA MOLINER (Fraga),CEIP,ceipmariamolinerfraga
CRA SOMONTANO-BAJO ARAGÓN (La Mata de los Olmos),CEIP,crasomontano
CEIP SANTO CRISTO DE SANTIAGO (Cariñena),CEIP,ceipsantocristodesantiago
CEIP SAN VICENTE (Huesca),CEIP,sanvicentehuesca
CPRI-EE La purísima (Zaragoza),VACIO,lpurisimansz
CRA EL TRÉBOL (Binaced),CEIP,craeltrebol
CEIP HERMANOS MARX (Zaragoza),CEIP,cphermanosmarx
CEIP DE FIGUERUELAS (Figueruelas),CEIP,ceipfigueruelas
CEIP JOAQUÍN COSTA (Monzon),CEIP,cpjcmonzon
CPRI-EE MARÍA-SORIANO (Zaragoza),VACIO,maria-soriano
CPI RÍO SENA (Zaragoza),CPI,riosena
CPRI-ES VALLE DE BENASQUE (Benasque),IES,cesbenasque
CRA RIBERA DEL CINCA (Torrente de Cinca),CEIP,crariberadelcinca
CEIP RECTOR MAMÉS ESPERABÉ (Ejea de los Caballeros),CEIP,colegiomames
CRA LA SABINA (Villafranca de Ebro),CEIP,cralasabina
IES MARÍA MOLINER (Zaragoza),IES,iesmariamoliner
CEIP CERVANTES (Pedrola),CEIP,ceipcervantespedrola
CEIP JOSÉ CAMÓN AZNAR (Zaragoza),CEIP,cpcamonaznar
CPI RAMÓN Y CAJAL (Ayerbe),CPI,cpiramonycajal
CEIP JOAQUÍN COSTA (Tarazona),CEIP,joaquincostatarazona
CEIP COMPROMISO DE CASPE (Caspe),CEIP,ceipcompromiso
CEIP ASUNCIÓN PAÑART MONTANER (Ainsa),CEIP,cpainsa
CEIP DOMINGO MIRAL (Zaragoza),CEIP,ceipdomingomiral
CEIP FERNANDO EL CATÓLICO (Zaragoza),CEIP,cpfeczaragoza
CPI SAN JORGE (Zaragoza),CPI,cpisanjorge
CRA LOS BAÑALES (Sadaba),CEIP,crabanales
CEIP SALVADOR MINGUIJÓN (Calatayud),CEIP,salvadorminguijon
CPI CASTILLO QADRIT (Cadrete),CPI,cpicastilloqadrit
CEE RINCÓN DE GOYA (Zaragoza),VACIO,rincondegoya
CP RAMON SAINZ DE VARANDA (Zaragoza),CEIP,cprsvaranda
CEIP ODÓN DE BUEN (Zuera),CEIP,cpodondebuen
CPIFP MONTEARAGÓN (Huesca),VACIO,cpifpmontearagon
CPRI-INPRISE POMPILIANO (Zaragoza),CPI,escolapiaspompiliano
CEIP VIRGEN DE LA PEANA (Ateca),CEIP,ceipvirgendelapeana
CEIP CÉSAR AUGUSTO (Zaragoza),CEIP,ceipcesaraugusto
CEIP HILARIÓN GIMENO (Zaragoza),CEIP,hilariongimeno
CRA MESA-PIEDRA-ALTO CAMPILLO (Ibdes),CEIP,cramesapiedra
CRA ALTA RIBAGORZA (Benasque),CEIP,craaltaribagorza
CEIP RAMÓN Y CAJAL (Pina de Ebro),CEIP,cppina
CEIP LA LAGUNA (Sariñena),CEIP,ceiplalaguna
CRA DE ALTORRICÓN (Altorricon),CEIP,craaltorricon
CEE JEAN PIAGET ZARAGOZA,VACIO,piaget
CRA Cerro de Santa Cruz,CEIP,crausedycubel
CEIP BALTASAR GRACIÁN (Calatayud),CEIP,colegiobaltasargracian
CEIP ANTONIO MARTÍNEZ GARAY (Casetas),CEIP,cpmartinezgaray
CEIP TORRE RAMONA (Zaragoza),CEIP,torreramona
CEIP RICARDO MUR (Casetas),CEIP,ceipricardomur
CEIP LA ESTRELLA (Zaragoza),CEIP,laestrella
CRA TRES RIBERAS (Maluenda),CEIP,cratresriberas
CEIP MONTE OROEL (JACA),CEIP,monteoroel
CEIP MARCOS FRECHÍN (Zaragoza),CEIP,marcosfrechin
CPRI-EE SAN GERMÁN (Zaragoza),VACIO,ceesangerman
CPI VALDESPARTERA 3 (Zaragoza),CPI,cpivaldespartera3
CRA VERO-ALCANADRE (Adahuesca),CEIP,veroalcanadre
IES SIGLO XXI (Pedrola),IES,iessigloxxipedrola
CPRI-INPRISE VIRGEN DEL ROMERAL (Binefar),CPI,virgenromeral
CEIP LA FUEVA (Tierrantona),CEIP,ceiplafueva
CEIP SAN BRAULIO (Zaragoza),CEIP,ceipsanbraulio
CEIP ANTONIO BELTRÁN MARTÍNEZ (Zaragoza),CEIP,cpantoniobeltran
